:HL["/IS208-Gioi-thieu-nhom-quan-ly-du-an-CNTT/_next/static/chunks/0cjdxme32-ze3.css","style"]
:HL["/IS208-Gioi-thieu-nhom-quan-ly-du-an-CNTT/icons/budget.svg","image"]
:HL["/IS208-Gioi-thieu-nhom-quan-ly-du-an-CNTT/icons/calendar.svg","image"]
:HL["/IS208-Gioi-thieu-nhom-quan-ly-du-an-CNTT/icons/team.svg","image"]
:HL["/IS208-Gioi-thieu-nhom-quan-ly-du-an-CNTT/icons/data-fragment.svg","image"]
:HL["/IS208-Gioi-thieu-nhom-quan-ly-du-an-CNTT/icons/shield-check.svg","image"]
:HL["/IS208-Gioi-thieu-nhom-quan-ly-du-an-CNTT/icons/heart.svg","image"]
:HL["/IS208-Gioi-thieu-nhom-quan-ly-du-an-CNTT/icons/uit.png","image"]
:HL["/IS208-Gioi-thieu-nhom-quan-ly-du-an-CNTT/icons/twitter.svg","image"]
:HL["/IS208-Gioi-thieu-nhom-quan-ly-du-an-CNTT/icons/linkedin.svg","image"]
:HL["/IS208-Gioi-thieu-nhom-quan-ly-du-an-CNTT/icons/facebook.svg","image"]
:HL["/IS208-Gioi-thieu-nhom-quan-ly-du-an-CNTT/icons/qr-code.svg","image"]
:HL["/IS208-Gioi-thieu-nhom-quan-ly-du-an-CNTT/icons/clipboard.svg","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"chi-tiet-du-an","param":null,"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}},"staleTime":300,"buildId":"GcX4tcpQZrJ-ZOAjeN1H6"}
